hombre	personas	D	etnia	Z	ocupado_jefe	ingreso_jefe_hogar
1.00	5.00	0.00	0.00	0,116193697	1.00	129,5
1.00	4.00	0.00	1.00	-1,611883521	1.00	104,1999969
0.00	8.00	0.00	1.00	-1,55279839	1.00	178,5
0.00	9.00	0.00	1.00	-1,323137522	1.00	256,3800049
0.00	5.00	0.00	0.00	-0,355034918	1.00	60.00
1.00	4.00	0.00	1.00	-0,827180207	1.00	43,70000076
0.00		0.00	1.00	-0,303419203	1.00	15.00
1.00	6.00	0.00	0.00	-1,11540401	1.00	183,1000061
1.00	3.00	0.00	1.00	-1,290121555	1.00	44.00
1.00	5.00	0.00	1.00	-2,013699055	1.00	109,5
1.00	5.00	0.00	0.00	-0,040653203	1.00	4.00
1.00	4.00	0.00	0.00	0,64505744	1.00	79,69999695
1.00	4.00	0.00	1.00	-4,230913639	1.00	42,36999893
1.00	3.00	0.00	1.00	-1,595674157	1.00	0.00
0.00	4.00	0.00	0.00	-0,507267654	1.00	44.00
1.00	7.00	0.00	0.00	-0,289650112	1.00	63,5
0.00	5.00	0.00	1.00	-0,731486797	0.00	101.00
1.00		0.00	1.00	-0,249724984	0.00	47.00
0.00		0.00	1.00	-0,196164474	1.00	43,29999924
0.00	6.00	0.00	0.00	0,411951482	1.00	60,5
1.00	7.00	0.00	0.00	-1,08424902	1.00	150.00
0.00	8.00	0.00	0.00	0,053004399	0.00	40,5
0.00	4.00	0.00	0.00	-2,453147888	1.00	59.00
1.00	7.00	0.00	1.00	-0,532793462	0.00	30.00
1.00	4.00	0.00	0.00	-0,961323678	1.00	69.00
1.00	5.00	0.00	1.00	-2,006662607	1.00	73,5
1.00	5.00	0.00	0.00	-1,542605996	1.00	90,5
0.00	4.00	0.00	1.00	-1,866605997	1.00	159,5
1.00	4.00	0.00	0.00	-1,780671954	1.00	39,5
0.00	2.00	0.00	0.00	-0,866929352	1.00	60.00
1.00	4.00	0.00	0.00	-2,694734097	0.00	39.00
1.00	5.00	0.00	0.00	-0,283787102	0.00	25.00
1.00	6.00	0.00	0.00	1,930868983	0.00	14,5
1.00	4.00	0.00	0.00	-0,262708604	1.00	100.00
0.00	5.00	0.00	0.00	-2,118699074	1.00	95.00
1.00		0.00	1.00	-0,307827413	1.00	103,8000031
1.00	3.00	0.00	1.00	-3,914186478	1.00	44.00
0.00	3.00	0.00	1.00	-0,696350932	1.00	22.00
0.00	4.00	0.00	1.00	-2,243671656	1.00	42,36999893
0.00	3.00	0.00	0.00	-4,376713276	1.00	79.00
1.00	6.00	0.00	1.00	-2,054172516	1.00	71,04000092
0.00	5.00	0.00	0.00	0,262232691	0.00	44,5
0.00		0.00	1.00	3,722219944	1.00	106,2099991
1.00	5.00	0.00	0.00	-0,7475999	0.00	86,73999786
1.00	5.00	0.00	0.00	-1,427593946	1.00	0.00
1.00		0.00	1.00	0,040606819	1.00	74,5
1.00	6.00	0.00	0.00	-1,351822972	1.00	12.00
1.00	5.00	0.00	0.00	-0,130405992	0.00	60.00
0.00	3.00	0.00	0.00	-0,529404998	0.00	50.00
1.00	4.00	0.00	0.00	-1,063743949	0.00	25.00
1.00	7.00	0.00	0.00	-2,348721027	1.00	84.00
1.00		0.00	1.00	-0,300333977	1.00	15,05000019
1.00	12.00	0.00	1.00	-1,840255141	1.00	39,5
0.00	3.00	0.00	0.00	-0,71946615	1.00	70.00
1.00	4.00	0.00	0.00	-0,395645112	1.00	6.00
0.00	4.00	0.00	0.00	-0,676138401	1.00	18.00
0.00		0.00	1.00	0,182488501	1.00	50,5
1.00	9.00	0.00	0.00	-0,833389401	1.00	90.00
0.00		0.00	1.00	0,991119027	1.00	0,5
1.00		0.00	1.00	-0,060008563	1.00	38.00
0.00		0.00	1.00	0,946982026	1.00	65,5
1.00	3.00	0.00	0.00	-0,055702802	0.00	44.00
0.00	5.00	0.00	0.00	2,584139109	1.00	133,8000031
1.00	6.00	0.00	1.00	-1,950635672	1.00	102,5
1.00		0.00	1.00	-0,173967808	0.00	60.00
1.00	4.00	0.00	0.00	-0,072448201	1.00	0.00
0.00	6.00	0.00	0.00	-0,192785993	1.00	35.00
1.00	4.00	0.00	0.00	-0,725940406	1.00	96.00
0.00	3.00	0.00	1.00	-0,7717067	1.00	30.00
0.00		0.00	1.00	0,345493704	1.00	60,5
0.00	2.00	0.00	1.00	-0,910671234	1.00	5.00
1.00		0.00	1.00	4,758943081	1.00	108,9001999
1.00	5.00	0.00	0.00	-0,519605458	1.00	43,20000076
0.00	10.00	0.00	1.00	-1,929221272	1.00	134,4499969
1.00	4.00	0.00	1.00	-1,370727062	1.00	40.00
1.00	4.00	0.00	0.00	-2,281691074	1.00	55.00
0.00		0.00	1.00	0,308157176	1.00	83,19999695
0.00	5.00	0.00	1.00	-2,200085163	1.00	44.00
0.00	3.00	0.00	0.00	0,0173776	1.00	79,19999695
0.00		0.00	1.00	0,609434247	1.00	170,5
0.00	6.00	0.00	0.00	1,40042305	1.00	20,5
0.00	7.00	0.00	1.00	-1,871036291	1.00	92,90000153
1.00	3.00	0.00	0.00	1,472754002	0.00	43,79999924
0.00	5.00	0.00	1.00	-0,443890333	1.00	0.00
1.00	4.00	0.00	1.00	-3,040321589	1.00	39.00
0.00	4.00	0.00	0.00	-2,122567892	1.00	42.00
0.00	3.00	0.00	1.00	-0,412603229	1.00	87,59999847
1.00	7.00	0.00	1.00	-1,313616395	1.00	121,5
1.00	3.00	0.00	0.00	-0,90830195	1.00	21.00
1.00	5.00	0.00	0.00	0,697518706	1.00	24,5
1.00	9.00	0.00	1.00	-1,565972567	1.00	147,1799927
0.00		0.00	1.00	-0,211080134	1.00	40.00
1.00		0.00	1.00	-0,009052307	1.00	81,5
0.00	11.00	0.00	1.00	-0,809403241	1.00	31.00
0.00		0.00	1.00	-0,149039268	1.00	0.00
0.00	5.00	0.00	0.00	0,2067734	0.00	51,29999924
0.00	7.00	0.00	0.00	-0,012042001	0.00	83,87000275
1.00	5.00	0.00	1.00	-4,130427837	1.00	54,20000076
1.00	5.00	0.00	1.00	-0,385338843	1.00	0.00
1.00		0.00	1.00	0,374545217	1.00	0,5
1.00	4.00	0.00	0.00	-0,573250949	1.00	76.00
1.00	7.00	0.00	0.00	-0,971170306	0.00	111,4899979
1.00		0.00	1.00	0,038771898	1.00	100,5
0.00		0.00	1.00	-0,24417384	1.00	68,80000305
1.00	4.00	0.00	0.00	-0,611192405	1.00	50.00
1.00	4.00	0.00	0.00	-0,572199106	1.00	30.00
0.00	5.00	0.00	0.00	-1,347929001	1.00	5.00
1.00	8.00	0.00	1.00	-1,687009096	1.00	87,5
0.00	4.00	0.00	0.00	0,622304142	1.00	58,40000153
0.00	4.00	0.00	1.00	-1,398269296	0.00	0.00
1.00	4.00	0.00	0.00	-0,711998701	1.00	64,19999695
1.00	4.00	0.00	1.00	-1,732601285	1.00	47,5
1.00	5.00	0.00	0.00	-1,40139401	1.00	44.00
1.00	8.00	0.00	1.00	-0,838915467	1.00	36.00
1.00	7.00	0.00	0.00	1,326259017	0.00	120,5
1.00	2.00	0.00	0.00	0,493808478	1.00	10,5
0.00	5.00	0.00	0.00	-0,816662908	1.00	8.00
1.00	3.00	0.00	0.00	-1,189978004	1.00	93.00
0.00	5.00	0.00	1.00	-1,327169299	1.00	92.00
1.00		0.00	1.00	-0,341142893	1.00	108.00
0.00	6.00	0.00	0.00	0,210720405	1.00	63.00
1.00	3.00	0.00	1.00	-2,201363564	1.00	54.00
1.00	3.00	0.00	0.00	1,592401028	0.00	98,5
0.00	5.00	0.00	1.00	-2,065265656	1.00	82,80000305
1.00	7.00	0.00	0.00	0,514470816	1.00	24,5
0.00	4.00	0.00	1.00	-2,11274147	0.00	85,80000305
0.00	7.00	0.00	1.00	-0,897486091	0.00	65.00
0.00	5.00	0.00	0.00	-1,497403979	1.00	45.00
1.00	3.00	0.00	0.00	0,712358594	1.00	9,5
0.00	3.00	0.00	1.00	-1,827475905	1.00	0.00
1.00	12.00	0.00	0.00	-1,910956979	1.00	98,90000153
0.00	5.00	0.00	1.00	-1,441625953	1.00	47.00
0.00	5.00	0.00	0.00	0,622163892	0.00	43,5
0.00	3.00	0.00	0.00	-0,676651955	1.00	86,59999847
1.00	7.00	0.00	0.00	0,489526987	1.00	0,5
0.00	12.00	0.00	1.00	-2,751393795	1.00	140.00
1.00		0.00	1.00	0,351976633	1.00	24,5
0.00	4.00	0.00	1.00	-1,389452577	1.00	31,60000038
0.00		0.00	1.00	-0,209747195	1.00	80.00
0.00	5.00	0.00	0.00	-1,180899978	1.00	5.00
0.00	7.00	0.00	1.00	-0,433496028	1.00	464.00
0.00	6.00	0.00	1.00	-0,776519656	1.00	61,20000076
0.00	4.00	0.00	0.00	0,100044802	1.00	52,09999847
1.00		0.00	1.00	-0,173697948	1.00	22,00090027
1.00	4.00	0.00	0.00	-0,289358318	1.00	63.00
1.00	5.00	0.00	1.00	-1,717531085	1.00	24,5
1.00	6.00	0.00	0.00	-0,279971212	1.00	40.00
1.00	6.00	0.00	0.00	-2,1332829	1.00	39.00
1.00		0.00	1.00	0,23728168	1.00	0,5
1.00	7.00	0.00	0.00	-0,287570924	1.00	20.00
0.00	3.00	0.00	0.00	-1,90020597	1.00	39,5
1.00	7.00	0.00	1.00	-2,962857962	0.00	44.00
0.00	3.00	0.00	0.00	-2,260997057	1.00	57.00
0.00		0.00	1.00	-0,282218724	0.00	94.00
1.00	10.00	0.00	1.00	-0,723922491	1.00	24.00
0.00	5.00	0.00	1.00	-1,820017338	0.00	95,5
1.00	3.00	0.00	0.00	1,423132062	0.00	61,09999847
0.00	4.00	0.00	1.00	-1,302292705	1.00	6.00
1.00	2.00	0.00	1.00	-1,061616778	0.00	28.00
0.00	5.00	0.00	0.00	-0,113390304	1.00	78.00
0.00	4.00	0.00	0.00	1,60384202	0.00	10,5
0.00	3.00	0.00	0.00	-1,359485984	1.00	6.00
0.00	6.00	0.00	0.00	-2,22736907	1.00	109.00
0.00	4.00	0.00	0.00	-0,835417807	1.00	29,79999924
0.00	5.00	0.00	0.00	-1,400321007	1.00	18.00
1.00	6.00	0.00	0.00	-1,097398996	1.00	40.00
1.00	4.00	0.00	1.00	-0,795151889	1.00	136,7400055
0.00	4.00	0.00	1.00	-0,991967976	1.00	211,6000061
0.00	4.00	0.00	0.00	0,430958599	1.00	70,5
0.00	6.00	0.00	1.00	-1,930240154	1.00	59,5
0.00	5.00	0.00	0.00	-0,797095954	1.00	40.00
1.00	7.00	0.00	0.00	0,179297313	1.00	112,3000031
1.00	5.00	0.00	1.00	-2,431590796	1.00	45.00
0.00	6.00	0.00	0.00	1,025892019	0.00	47,5
0.00	6.00	0.00	0.00	-0,374043405	1.00	518.00
1.00	6.00	0.00	0.00	-0,302227795	0.00	140.00
1.00	3.00	0.00	0.00	0,173133105	1.00	51,70000076
1.00		0.00	1.00	0,045482669	1.00	43,5
0.00	11.00	0.00	0.00	0,035686698	0.00	211,3000031
0.00	5.00	0.00	0.00	-0,730618	1.00	31.00
1.00	4.00	0.00	1.00	-2,281663895	1.00	19.00
1.00	7.00	0.00	1.00	-0,768542945	1.00	193,6999969
1.00	5.00	0.00	1.00	-2,026280165	1.00	104,5
1.00	4.00	0.00	0.00	-0,498390287	1.00	40.00
1.00	4.00	0.00	0.00	-2,796439886	1.00	56.00
1.00	4.00	0.00	0.00	2,21230197	0.00	103,8000031
0.00	3.00	0.00	0.00	-0,437094003	1.00	47.00
1.00	6.00	0.00	1.00	-0,416950554	1.00	0.00
1.00		0.00	1.00	1,858813047	1.00	40,5
1.00	3.00	0.00	0.00	-1,600026965	1.00	107,8000031
0.00	4.00	0.00	0.00	1,109490991	1.00	50,5
1.00	4.00	0.00	0.00	-0,161617801	1.00	70.00
1.00		0.00	1.00	-0,285321891	1.00	130,7400055
1.00		0.00	1.00	0,109863341	0.00	129,5
1.00		1.00	1.00	1,108651042	1.00	111,5
0.00	4.00	1.00	0.00	0,142918304	1.00	50,5
1.00	8.00	1.00	0.00	-0,576463699	1.00	44.00
1.00	4.00	1.00	1.00	-1,683409929	1.00	64,5
0.00	7.00	1.00	0.00	-0,492852509	1.00	95.00
1.00	4.00	1.00	1.00	-1,692456126	1.00	19,49959946
1.00	8.00	1.00	0.00	0,846942306	1.00	108,5
0.00	3.00	1.00	0.00	0,851454914	1.00	68,5
1.00	4.00	1.00	0.00	-2,023425102	1.00	89.00
1.00	4.00	1.00	1.00	-1,565604448	1.00	439,5
1.00	3.00	1.00	0.00	-0,557135224	1.00	40.00
1.00	3.00	1.00	0.00	1,535437942	1.00	18,70000076
0.00	4.00	1.00	1.00	-0,921583176	0.00	43.00
1.00	5.00	1.00	1.00	-1,973893166	1.00	59,5
0.00	4.00	1.00	1.00	-2,490654707	1.00	6.00
1.00	4.00	1.00	0.00	-2,10505414	1.00	0.00
0.00	3.00	1.00	1.00	-0,857453883	1.00	30.00
1.00	6.00	1.00	0.00	1,515086889	1.00	18,89999962
1.00	6.00	1.00	1.00	-1,971836329	1.00	0.00
0.00	5.00	1.00	0.00	-0,85859251	0.00	40.00
1.00	3.00	1.00	0.00	-2,202785969	1.00	14.00
1.00	5.00	1.00	1.00	-1,631376505	1.00	71,90000153
1.00	2.00	1.00	0.00	0,894761801	0.00	100,5
0.00	5.00	1.00	0.00	-0,146388218	0.00	120.00
0.00	3.00	1.00	0.00	-1,697540045	1.00	0.00
0.00	6.00	1.00	1.00	-1,002898335	1.00	51,5
1.00	6.00	1.00	0.00	-1,353350043	1.00	80.00
0.00	4.00	1.00	1.00	-2,516888142	1.00	54.00
1.00		1.00	1.00	0,750456452	1.00	91,80000305
1.00	9.00	1.00	1.00	-1,152362108	1.00	50.00
1.00	3.00	1.00	0.00	-0,010483501	0.00	47,79999924
0.00		1.00	1.00	-0,154407009	1.00	111,1999969
1.00	5.00	1.00	0.00	-0,409481794	1.00	39.00
0.00	4.00	1.00	0.00	1,525240898	1.00	43,86999893
1.00	3.00	1.00	0.00	-5,141571999	1.00	4.00
0.00	7.00	1.00	0.00	-0,123929992	1.00	24,39999962
0.00	5.00	1.00	0.00	-0,256683707	0.00	99.00
1.00	4.00	1.00	1.00	-1,216914296	1.00	0.00
1.00	6.00	1.00	0.00	0,127151996	1.00	23,5
1.00	6.00	1.00	1.00	-1,023560762	1.00	65.00
0.00	4.00	1.00	0.00	-1,048149109	0.00	119,9998016
0.00	8.00	1.00	0.00	0,588615298	0.00	43,5
0.00	4.00	1.00	0.00	0,528755188	0.00	0,5
1.00	4.00	1.00	0.00	-2,034353971	0.00	3,5
1.00	5.00	1.00	1.00	-0,986039996	1.00	282.00
1.00	6.00	1.00	0.00	0,69148469	0.00	40,5
1.00	3.00	1.00	0.00	-1,002593994	1.00	45.00
0.00	2.00	1.00	1.00	-2,981647015	1.00	19.00
1.00	5.00	1.00	1.00	-1,714101553	1.00	22.00
0.00	3.00	1.00	0.00	-0,306253612	1.00	0.00
1.00		1.00	1.00	0,117852993	0.00	303,1000061
0.00	6.00	1.00	1.00	-0,678871274	1.00	10.00
0.00	9.00	1.00	1.00	-1,569525957	1.00	49,79999924
0.00		1.00	1.00	0,448315889	1.00	80,5
1.00	6.00	1.00	0.00	-0,730114281	1.00	0.00
1.00		1.00	1.00	-0,112589598	1.00	110.00
1.00	4.00	1.00	1.00	-2,273690701	0.00	67.00
0.00		1.00	1.00	0,748172224	1.00	96,09999847
1.00	6.00	1.00	1.00	-2,484054804	0.00	0.00
0.00	4.00	1.00	0.00	-0,293735206	1.00	180,6000061
0.00	6.00	1.00	0.00	-1,224076033	0.00	82,37000275
1.00	6.00	1.00	0.00	-0,145452097	1.00	220.00
1.00		1.00	1.00	0,802787185	0.00	97,09999847
1.00	7.00	1.00	0.00	-1,613864064	1.00	111,5
0.00	3.00	1.00	1.00	-1,62303555	1.00	64,5
1.00	7.00	1.00	1.00	-0,678164601	1.00	86.00
1.00	5.00	1.00	1.00	-0,36959514	0.00	70,22000122
0.00	4.00	1.00	0.00	0,333354414	1.00	59,5
1.00	5.00	1.00	0.00	0,017605498	1.00	61,09999847
1.00	8.00	1.00	0.00	-0,035304002	1.00	336,5
1.00	8.00	1.00	0.00	-1,04014802	1.00	0.00
0.00	6.00	1.00	1.00	-1,206653714	1.00	6.00
1.00	8.00	1.00	0.00	-1,154423118	0.00	46.00
1.00	3.00	1.00	1.00	-0,347119033	1.00	68.00
0.00	11.00	1.00	1.00	-0,773800075	1.00	65.00
0.00	6.00	1.00	1.00	-0,79895103	0.00	86.00
1.00	4.00	1.00	1.00	-2,389904261	1.00	45.00
0.00		1.00	1.00	-0,086475566	0.00	20.00
1.00	4.00	1.00	0.00	0,665904999	1.00	40,70000076
0.00	4.00	1.00	0.00	-1,665332079	1.00	18,64999962
0.00	5.00	1.00	1.00	-0,442130178	1.00	20.00
1.00	3.00	1.00	1.00	-0,711176574	0.00	43.00
1.00	11.00	1.00	0.00	-1,794069052	1.00	67,5
0.00	6.00	1.00	0.00	1,810941935	1.00	62,86999893
0.00	4.00	1.00	1.00	-1,484681964	1.00	114.00
0.00		1.00	1.00	-0,055620443	0.00	0.00
0.00	7.00	1.00	0.00	-2,795689106	1.00	78.00
1.00	5.00	1.00	0.00	-0,258364409	1.00	97,40000153
0.00	3.00	1.00	1.00	-0,823376358	0.00	20.00
1.00	3.00	1.00	0.00	1,403415918	1.00	100,5
1.00		1.00	1.00	1,009676218	1.00	104,5
1.00	5.00	1.00	0.00	-2,164440155	1.00	59.00
1.00	4.00	1.00	0.00	-0,194418892	1.00	3.00
0.00	4.00	1.00	0.00	0,718069196	1.00	66,80000305
0.00		1.00	1.00	0,977044523	1.00	24,5
0.00	5.00	1.00	1.00	-1,49995625	1.00	20.00
1.00	3.00	1.00	0.00	-2,746140957	1.00	136,6000061
0.00	5.00	1.00	0.00	-0,326552302	1.00	54.00
0.00	6.00	1.00	1.00	-1,2995193	1.00	98.00
0.00	4.00	1.00	0.00	-0,244510606	1.00	21,5
0.00	2.00	1.00	0.00	-1,744412065	1.00	39,5
1.00	6.00	1.00	0.00	0,812455297	0.00	63,29999924
0.00		1.00	1.00	0,678849578	1.00	110,5
0.00		1.00	1.00	0,220586091	1.00	73,5
0.00		1.00	1.00	-0,215473413	1.00	99.00
1.00	9.00	1.00	1.00	-0,360744387	0.00	166,1999969
1.00	5.00	1.00	0.00	-1,696686029	1.00	47,5
1.00	3.00	1.00	0.00	1,607056975	0.00	70,5
0.00	5.00	1.00	0.00	0,92821008	1.00	90,5
1.00	4.00	1.00	1.00	-1,404092073	1.00	130.00
0.00	11.00	1.00	0.00	-0,803010881	1.00	87,40840149
0.00	6.00	1.00	1.00	-0,963644385	1.00	55.00
1.00		1.00	1.00	0,585961044	1.00	70,5
1.00		1.00	1.00	0,392020613	1.00	118,9000015
1.00	2.00	1.00	0.00	0,676965594	1.00	80,5
0.00	4.00	1.00	0.00	-2,440335035	1.00	61.00
1.00	2.00	1.00	1.00	-1,506022811	1.00	10.00
0.00	6.00	1.00	0.00	-0,595001817	1.00	37,79999924
1.00	9.00	1.00	1.00	-0,389449149	1.00	177,2597961
0.00	7.00	1.00	0.00	1,539257884	1.00	100,5
0.00	10.00	1.00	1.00	-2,622421265	1.00	209.00
1.00	4.00	1.00	1.00	-1,124707699	1.00	45.00
0.00	7.00	1.00	1.00	-2,287101984	1.00	18,5
0.00	5.00	1.00	1.00	-1,2333287	0.00	53.00
0.00	5.00	1.00	0.00	-0,421316892	1.00	46.00
1.00	4.00	1.00	0.00	-0,019155303	1.00	44,5
1.00	4.00	1.00	0.00	0,276654094	0.00	246,8999939
1.00	6.00	1.00	0.00	-2,394361019	1.00	39.00
1.00	3.00	1.00	0.00	1,080077887	1.00	54,5
1.00	4.00	1.00	0.00	0,221390203	1.00	200,5
0.00	5.00	1.00	0.00	-0,344557106	1.00	30.00
1.00		1.00	1.00	0,138392121	0.00	30,5
1.00	3.00	1.00	0.00	-0,955019176	1.00	15.00
0.00	5.00	1.00	1.00	-0,745757163	0.00	122.00
1.00	4.00	1.00	1.00	-1,094060659	1.00	84,5
0.00	5.00	1.00	1.00	-0,631532431	1.00	53.00
1.00	9.00	1.00	0.00	1,144134998	1.00	212,5
0.00	5.00	1.00	0.00	-0,316916794	1.00	129,8999939
0.00	3.00	1.00	1.00	-1,682048678	1.00	39,5
0.00	6.00	1.00	0.00	-0,752891302	1.00	43,29999924
0.00	4.00	1.00	0.00	0,241123989	1.00	26,29999924
1.00	3.00	1.00	1.00	-5,026524067	1.00	59.00
0.00	10.00	1.00	0.00	-2,233247042	1.00	101.00
1.00	7.00	1.00	0.00	-1,509356022	1.00	35,70000076
1.00	5.00	1.00	0.00	1,098358989	1.00	120,5
0.00	3.00	1.00	1.00	-0,584272802	1.00	120.00
1.00		1.00	1.00	0,449619025	1.00	34,09999847
0.00	8.00	1.00	0.00	0,764839172	1.00	84,5
0.00	8.00	1.00	0.00	-0,910404921	1.00	232.00
1.00	9.00	1.00	0.00	-1,400115013	1.00	0.00
0.00		1.00	1.00	0,768621862	1.00	43,79999924
1.00	3.00	1.00	0.00	-0,392312586	0.00	110.00
0.00	5.00	1.00	1.00	-0,607314825	1.00	60.00
0.00	11.00	1.00	1.00	-1,868041158	1.00	79.00
0.00	5.00	1.00	0.00	-2,579235077	1.00	69.00
1.00	3.00	1.00	0.00	-0,548853219	1.00	50.00
1.00	5.00	1.00	1.00	-1,327005148	1.00	74.00
0.00	4.00	1.00	0.00	-2,307554007	1.00	49.00
1.00	5.00	1.00	0.00	-1,059782028	1.00	32.00
1.00	4.00	1.00	0.00	-1,92634201	1.00	8,5
1.00		1.00	1.00	-0,244165957	1.00	87.00
0.00	2.00	1.00	1.00	-0,534054339	1.00	0.00
1.00	11.00	1.00	0.00	0,101867497	0.00	90,5
0.00	4.00	1.00	0.00	0,728803396	1.00	43,5
1.00	3.00	1.00	0.00	-0,474490881	1.00	73,30000305
0.00	6.00	1.00	1.00	-1,809543729	1.00	105,5
1.00	3.00	1.00	0.00	1,142768979	0.00	30,5
0.00	5.00	1.00	0.00	1,378950953	1.00	60,5
1.00	4.00	1.00	1.00	-1,142714024	1.00	64,5
0.00	7.00	1.00	1.00	-0,50503546	0.00	30.00
1.00	3.00	1.00	1.00	-1,963432908	1.00	39,5
1.00		1.00	1.00	0,774140775	0.00	90,5
1.00	2.00	1.00	0.00	-0,367839605	1.00	16,79999924
1.00	3.00	1.00	0.00	-0,415573806	1.00	60.00
0.00		1.00	1.00	0,349354118	0.00	60,5
0.00	5.00	1.00	0.00	0,81520319	1.00	43,5
0.00	11.00	1.00	1.00	-3,045874834	0.00	74.00
0.00	5.00	1.00	1.00	-5,456037998	1.00	37.00
1.00	5.00	1.00	1.00	-1,812106371	1.00	23,5
1.00		1.00	1.00	0,678794563	0.00	40,5
0.00	5.00	1.00	1.00	-0,685894787	1.00	80.00
1.00	3.00	1.00	1.00	-1,490801573	1.00	170.00
1.00	5.00	1.00	0.00	0,494020492	1.00	80,5
0.00	5.00	1.00	0.00	-0,076847501	0.00	32.00
1.00	6.00	1.00	0.00	-0,898128688	1.00	0.00
1.00	3.00	1.00	1.00	-3,143369913	1.00	97,5
1.00		1.00	1.00	0,0428182	1.00	88,80000305
1.00		1.00	1.00	0,179243192	0.00	47,79999924
1.00	3.00	1.00	0.00	-0,57864219	1.00	43,36999893
0.00	3.00	1.00	0.00	0,737685025	1.00	80,5
1.00	5.00	1.00	1.00	-1,732044578	1.00	79,5
1.00	4.00	1.00	1.00	-0,960163593	1.00	19.00
0.00	4.00	1.00	0.00	-0,735010087	1.00	12.00
0.00	3.00	1.00	0.00	-1,392907023	0.00	30.00
1.00		1.00	1.00	-0,166149333	0.00	170.00
1.00	4.00	1.00	0.00	1,392568946	1.00	100,5
1.00	8.00	1.00	0.00	-0,762602091	1.00	44,02399826
0.00	4.00	1.00	1.00	-1,21488905	1.00	0.00
1.00	6.00	1.00	0.00	-2,790629148	1.00	69.00
1.00	3.00	1.00	0.00	-1,096246004	1.00	12,60000038
0.00	6.00	1.00	0.00	-0,446541399	1.00	23,20000076
0.00	7.00	1.00	0.00	-1,512372017	0.00	60.00
1.00	5.00	1.00	0.00	-1,515176058	1.00	43,29999924
1.00	5.00	1.00	1.00	-1,586951375	1.00	49,5
0.00	8.00	1.00	1.00	-1,223868966	0.00	256.00
0.00		1.00	1.00	0,463038594	1.00	109,9000015
1.00	3.00	1.00	0.00	-0,182166114	1.00	114.00
