hombre	personas	D	etnia	Z	ocupado_jefe	ingreso_jefe_hogar
1.00	5.00	1.00	1.00	-1,473266602	1.00	55.00
1.00	4.00	1.00	1.00	-1,466501832	1.00	93,30000305
1.00	5.00	1.00	0.00	0,035702702	1.00	65,30000305
0.00	6.00	1.00	1.00	-3,691019535	1.00	79.00
1.00	10.00	1.00	1.00	-1,259132981	1.00	0.00
0.00	4.00	1.00	0.00	0,568423808	1.00	84,05000305
0.00		1.00	1.00	-0,115694463	1.00	400.00
1.00	3.00	1.00	0.00	2,390285969	1.00	58,5
1.00	7.00	1.00	1.00	-2,541558504	1.00	49.00
0.00	5.00	1.00	0.00	-1,346362114	1.00	80.00
0.00	4.00	1.00	0.00	-1,132387042	0.00	48.00
1.00		1.00	1.00	0,264996499	1.00	4,5
0.00	3.00	1.00	0.00	0,387867689	1.00	133,5
0.00	3.00	1.00	0.00	-0,51777941	0.00	40.00
0.00	5.00	1.00	1.00	-0,451153129	1.00	45.00
0.00	7.00	1.00	1.00	-2,476319075	1.00	59.00
0.00	3.00	1.00	1.00	-0,771963656	1.00	94,40000153
1.00	4.00	1.00	0.00	0,333949715	1.00	43,86999893
1.00	8.00	1.00	0.00	1,003957987	1.00	48,5
1.00	5.00	1.00	1.00	-1,060942054	1.00	43,29999924
0.00		1.00	1.00	1,5721699	1.00	190.00
0.00	4.00	1.00	1.00	-1,662240386	1.00	0.00
0.00	5.00	1.00	0.00	2,837057829	1.00	103,4990997
1.00	5.00	1.00	0.00	1,934056997	1.00	36,5
0.00		1.00	1.00	-0,027023066	0.00	55,70000076
1.00	5.00	1.00	0.00	-1,037763	1.00	0.00
0.00		1.00	1.00	0,055125292	1.00	72,5
1.00	5.00	1.00	1.00	-1,552296162	1.00	39,5
0.00		1.00	1.00	-0,318604529	1.00	60.00
1.00	4.00	1.00	0.00	-0,0755568	1.00	89.00
1.00	6.00	1.00	0.00	-2,013121128	1.00	107,5
0.00	6.00	1.00	1.00	-0,969380915	0.00	0.00
1.00	5.00	1.00	1.00	-1,791795254	1.00	199,4996033
1.00	3.00	1.00	1.00	-2,74452424	1.00	11.00
1.00		1.00	1.00	0,253855586	1.00	73,5
1.00		1.00	1.00	0,960490763	1.00	50,5
0.00	12.00	1.00	0.00	-0,468912184	1.00	407,9997864
0.00	6.00	1.00	1.00	-1,70065558	0.00	23,21999931
0.00	5.00	1.00	0.00	-1,157334089	1.00	36.00
1.00	6.00	1.00	1.00	-3,493034601	1.00	141,3699951
0.00	8.00	1.00	1.00	-1,874945521	0.00	2.00
0.00	8.00	1.00	1.00	-1,254166961	1.00	80.00
1.00	9.00	1.00	1.00	-1,775212884	0.00	549,5
1.00	6.00	1.00	1.00	-0,833040357	1.00	51,60039902
0.00	6.00	1.00	1.00	-0,457072735	1.00	120.00
1.00	3.00	1.00	1.00	-1,484698772	0.00	69.00
0.00	4.00	1.00	0.00	-0,351659685	0.00	28.00
1.00	5.00	1.00	1.00	-0,601466775	1.00	0.00
1.00	5.00	1.00	0.00	-0,245516405	1.00	53,59999847
0.00		1.00	1.00	1,740008831	1.00	86,5
0.00	4.00	1.00	1.00	-1,029309273	1.00	50.00
1.00	5.00	1.00	1.00	-1,279799581	1.00	66.00
1.00	3.00	1.00	1.00	-1,67989707	1.00	65,5
1.00	10.00	1.00	0.00	0,515051365	0.00	73,40000153
1.00	8.00	1.00	0.00	0,677121997	1.00	51,20000076
0.00	6.00	1.00	1.00	-2,897123098	1.00	27.00
0.00		1.00	1.00	0,402534604	1.00	150,5
0.00	4.00	1.00	1.00	-4,194304943	1.00	73.00
1.00	5.00	1.00	1.00	-2,703534603	1.00	23.00
1.00		1.00	1.00	-0,173339725	1.00	80.00
0.00		1.00	1.00	1,181419611	1.00	95,5
0.00	4.00	1.00	1.00	-1,786360383	0.00	55,5
1.00	7.00	1.00	1.00	-1,530526757	1.00	24.00
1.00	3.00	1.00	1.00	-1,068822026	1.00	60.00
1.00	4.00	1.00	1.00	-0,574580729	1.00	71,30000305
0.00	8.00	1.00	1.00	-0,62201643	1.00	141,0399933
0.00	5.00	1.00	1.00	-1,673925638	1.00	42,70000076
1.00		1.00	1.00	0,734212935	1.00	6,5
0.00	3.00	1.00	0.00	-0,0040719	0.00	60,5
1.00	3.00	1.00	1.00	-1,21135056	1.00	77,40000153
0.00	3.00	1.00	1.00	-1,241698861	1.00	55,90000153
1.00	11.00	1.00	0.00	1,666263938	1.00	182,5
1.00	5.00	1.00	0.00	-1,390090108	0.00	53.00
1.00	6.00	1.00	0.00	-1,113277078	0.00	24.00
1.00	6.00	1.00	0.00	-1,06686604	1.00	48,59999847
1.00	4.00	1.00	1.00	-1,076212645	1.00	0.00
0.00	4.00	1.00	1.00	-0,804626703	0.00	225.00
0.00	3.00	1.00	1.00	-0,407342225	1.00	85.00
1.00	3.00	1.00	1.00	-0,878617704	0.00	35.00
1.00	4.00	1.00	1.00	-1,626595616	1.00	29,5
0.00	4.00	1.00	1.00	-3,812494516	1.00	19.00
1.00		1.00	1.00	0,338212937	1.00	43,5
0.00		1.00	1.00	-0,280712098	1.00	0.00
0.00	5.00	1.00	1.00	-1,435674906	1.00	51,59999847
1.00	5.00	1.00	0.00	0,781719804	1.00	60,5
0.00		1.00	1.00	-0,073681667	0.00	500.00
1.00	4.00	1.00	0.00	-2,141760111	0.00	46,90000153
1.00	8.00	1.00	1.00	-1,468334198	1.00	62.00
0.00	3.00	1.00	0.00	-0,930131376	1.00	30.00
1.00	5.00	1.00	0.00	-0,179611817	1.00	60.00
0.00	6.00	1.00	0.00	-0,5257411	1.00	57,90000153
0.00	6.00	1.00	1.00	-1,251095891	1.00	230.00
0.00	6.00	1.00	0.00	1,470541954	1.00	75,5
0.00	4.00	1.00	0.00	0,816363513	1.00	113,5
1.00	3.00	1.00	0.00	-0,660843015	1.00	51.00
0.00	5.00	1.00	0.00	0,055036902	1.00	43,79999924
1.00	5.00	1.00	1.00	-1,167818189	1.00	70.00
1.00	6.00	1.00	0.00	0,155615702	1.00	12,5
1.00	9.00	1.00	0.00	-0,597109795	1.00	185,5
0.00	4.00	1.00	1.00	-0,641290069	1.00	25.00
0.00	6.00	1.00	1.00	-1,341260195	1.00	90.00
1.00	7.00	1.00	1.00	-1,313611269	1.00	96,44999695
0.00		1.00	1.00	-0,250167727	1.00	105.00
1.00	5.00	1.00	0.00	2,795740843	1.00	87,09999847
1.00	3.00	1.00	0.00	-1,48141408	1.00	40.00
1.00	6.00	1.00	0.00	-0,421799392	1.00	40.00
0.00	7.00	1.00	0.00	-2,531584978	1.00	85.00
0.00	4.00	1.00	0.00	0,870376229	1.00	60,5
0.00	4.00	1.00	0.00	0,67893219	1.00	50,5
1.00	6.00	1.00	0.00	-0,881131291	1.00	30.00
0.00	3.00	1.00	1.00	-0,355893761	1.00	0.00
1.00	3.00	1.00	1.00	-0,633994222	1.00	95.00
0.00	9.00	1.00	1.00	-0,595355511	1.00	129,8999939
1.00	3.00	1.00	0.00	1,25155592	0.00	0,5
1.00	3.00	1.00	0.00	1,098228931	1.00	30,5
1.00	4.00	1.00	0.00	0,761906087	1.00	0,5
1.00	4.00	1.00	0.00	-1,023048043	0.00	75.00
0.00	7.00	1.00	1.00	-1,538469195	1.00	42,5
1.00	8.00	1.00	0.00	0,184075281	1.00	62,5
1.00	13.00	1.00	0.00	0,119743697	1.00	4,400000095
1.00	3.00	1.00	1.00	-0,71755898	0.00	33.00
1.00	5.00	1.00	1.00	-1,099737048	1.00	29,60000038
1.00	5.00	1.00	1.00	-2,208113194	1.00	61.00
1.00	4.00	1.00	0.00	-0,821222484	1.00	0.00
1.00		1.00	1.00	1,633823991	0.00	0,5
0.00	3.00	1.00	0.00	0,095501699	1.00	43,5
0.00	6.00	1.00	0.00	-0,348433912	1.00	20.00
1.00	6.00	1.00	1.00	-1,228094935	1.00	20.00
0.00	11.00	1.00	1.00	-1,749139667	0.00	86,5
0.00	4.00	1.00	0.00	-0,544545293	1.00	13,5
0.00		1.00	1.00	1,121495605	1.00	160,0700073
1.00	4.00	1.00	1.00	-0,991450429	1.00	0.00
1.00	7.00	1.00	0.00	0,9574368	1.00	539,5
0.00	5.00	1.00	0.00	-0,705397427	0.00	30.00
1.00	5.00	1.00	1.00	-0,384889573	1.00	30.00
1.00	8.00	1.00	0.00	2,042626858	1.00	10,5
1.00	2.00	1.00	0.00	0,179157183	0.00	0,5
0.00	9.00	1.00	0.00	-1,405919075	0.00	129,1000061
0.00	5.00	1.00	0.00	-2,10209012	0.00	54,90000153
1.00	5.00	1.00	0.00	1,442167997	1.00	40,5
1.00	10.00	1.00	1.00	-0,353809625	1.00	141.00
1.00	4.00	1.00	0.00	-0,777189016	1.00	43.00
1.00	4.00	1.00	0.00	-0,376223207	1.00	47,29999924
0.00	6.00	1.00	0.00	2,020260096	1.00	117,2399979
0.00		1.00	1.00	-0,281362504	1.00	78,30000305
1.00	4.00	1.00	0.00	-0,183507904	1.00	60.00
0.00	4.00	1.00	1.00	-1,574581742	1.00	23,5
0.00		1.00	1.00	0,195915118	0.00	50,5
0.00	3.00	1.00	0.00	-0,599795699	1.00	15.00
0.00	6.00	1.00	0.00	-0,296254694	1.00	14.00
0.00	4.00	1.00	1.00	-0,86454457	1.00	43.00
0.00	7.00	1.00	0.00	-1,120486021	1.00	151.00
1.00	7.00	1.00	0.00	-0,301539689	1.00	127.00
1.00	5.00	1.00	0.00	-1,438518047	1.00	0.00
0.00	4.00	1.00	0.00	-0,910816371	0.00	70.00
0.00		1.00	1.00	2,04196167	1.00	120,5
1.00	7.00	1.00	0.00	1,352585912	1.00	54,5
1.00	5.00	1.00	0.00	0,663622379	1.00	30,5
1.00	3.00	1.00	0.00	0,182968393	1.00	0,5
1.00		1.00	1.00	0,065540656	1.00	73,5
0.00	8.00	1.00	0.00	-0,395745188	0.00	73.00
0.00	6.00	1.00	0.00	-1,235515118	1.00	44.00
0.00		1.00	1.00	4,732727528	1.00	0,5
1.00	7.00	1.00	0.00	-2,298953056	1.00	15,5
1.00	6.00	1.00	0.00	0,006769399	1.00	30,5
1.00	9.00	1.00	1.00	-0,575924933	1.00	42.00
0.00	5.00	1.00	1.00	-1,871012211	1.00	66,80000305
1.00	4.00	1.00	0.00	0,587002695	1.00	109,0999985
0.00		1.00	1.00	0,38035962	1.00	20,5
1.00	8.00	1.00	0.00	-3,985822916	1.00	192.00
0.00		1.00	1.00	0,018703064	1.00	60,5
0.00	4.00	1.00	0.00	1,147182941	1.00	43,5
1.00	5.00	1.00	0.00	3,374595881	1.00	44,5
0.00	6.00	1.00	0.00	-3,275180101	1.00	49.00
1.00	3.00	1.00	1.00	-0,983519375	0.00	0.00
0.00	5.00	1.00	0.00	-0,274128288	1.00	170.00
0.00		1.00	1.00	0,353864312	1.00	0,5
0.00	5.00	1.00	0.00	-0,016871301	1.00	70,5
0.00	4.00	1.00	0.00	1,313934922	1.00	120,5
0.00	7.00	1.00	0.00	-2,212967157	0.00	16,60000038
1.00	4.00	1.00	0.00	-0,214462921	0.00	10.00
0.00	5.00	1.00	0.00	0,172885105	1.00	70,5
0.00	3.00	1.00	0.00	-1,957415104	1.00	17,5
0.00	7.00	1.00	1.00	-1,702835202	1.00	15,5
0.00	5.00	1.00	1.00	-1,586932778	1.00	154,3999939
0.00	6.00	1.00	0.00	1,195635915	1.00	43,5
0.00	3.00	1.00	1.00	-1,429362655	1.00	0.00
0.00	6.00	1.00	0.00	0,058293998	1.00	47,79999924
0.00	5.00	1.00	1.00	-2,445002794	1.00	171.00
1.00	6.00	1.00	0.00	1,055494905	1.00	110,5
0.00	5.00	1.00	0.00	-1,212789059	1.00	80.00
0.00	6.00	1.00	1.00	-1,284955978	0.00	40.00
0.00		1.00	1.00	0,937368274	1.00	98,39990997
1.00	6.00	1.00	0.00	-1,37006402	1.00	40.00
1.00		1.00	1.00	0,963950217	1.00	145,5
0.00		1.00	1.00	-0,268774778	1.00	44.00
1.00	6.00	1.00	1.00	-0,428778291	1.00	20.00
1.00	5.00	1.00	1.00	-3,424073458	1.00	225,3999939
1.00		1.00	1.00	-0,26882419	0.00	36.00
1.00	5.00	1.00	0.00	-0,684189975	0.00	20.00
0.00	6.00	1.00	0.00	-1,625436068	1.00	152,5
1.00	4.00	1.00	1.00	-0,518594265	1.00	43.00
1.00	7.00	1.00	0.00	-1,055335045	1.00	88.00
0.00	5.00	1.00	0.00	-0,890844882	1.00	36.00
1.00	4.00	1.00	1.00	-3,092047215	1.00	0.00
1.00		1.00	1.00	-0,02887425	0.00	200,5
0.00		1.00	1.00	-0,082389526	1.00	87.00
1.00	4.00	1.00	0.00	0,020715898	1.00	45,29999924
1.00		1.00	1.00	-0,022731354	0.00	105,4000015
0.00	5.00	1.00	1.00	-0,815135479	1.00	48.00
0.00	3.00	1.00	1.00	-1,511448264	1.00	58,40000153
1.00	2.00	1.00	1.00	-0,629270673	1.00	40.00
1.00	6.00	1.00	1.00	-1,964568973	0.00	29,5
1.00		1.00	1.00	0,18881771	1.00	79,69999695
1.00		1.00	1.00	0,488881201	1.00	73.00
0.00	5.00	1.00	1.00	-1,242243767	1.00	255,3769989
0.00	11.00	1.00	1.00	-3,576051474	1.00	34.00
1.00	5.00	1.00	1.00	-0,717499673	1.00	210.00
1.00	3.00	1.00	1.00	-1,633812308	1.00	39,5
0.00	4.00	1.00	1.00	-1,088285804	0.00	55.00
1.00		1.00	1.00	-0,282233804	0.00	43,36999893
0.00	4.00	1.00	1.00	-1,261731386	0.00	50.00
1.00	4.00	1.00	1.00	-1,744655013	1.00	66,09999847
1.00	5.00	1.00	0.00	-1,283771038	0.00	111,8000031
0.00	7.00	1.00	0.00	0,071103401	1.00	68,59999847
0.00	4.00	1.00	1.00	-1,102301478	1.00	45.00
1.00	7.00	1.00	0.00	1,315495968	1.00	131,5
1.00	7.00	1.00	0.00	-0,213621214	0.00	173,4799957
1.00	5.00	1.00	0.00	0,690076172	1.00	50,5
0.00	8.00	1.00	1.00	-1,49011457	1.00	0.00
1.00	5.00	1.00	0.00	2,568569899	0.00	102,5
1.00	3.00	1.00	0.00	-1,121966004	1.00	258.00
0.00	4.00	1.00	1.00	-1,779770136	1.00	34,5
1.00	4.00	1.00	1.00	-1,936882496	1.00	119,5
0.00	10.00	1.00	1.00	-1,789220095	0.00	2,5
0.00	6.00	1.00	0.00	-2,0674541	1.00	59,5
1.00	8.00	1.00	1.00	-1,645229459	1.00	4,699999809
1.00	6.00	1.00	0.00	-0,82787627	1.00	36.00
1.00	3.00	1.00	0.00	0,403892696	1.00	0,5
1.00		1.00	1.00	0,401241541	1.00	0,5
0.00	4.00	1.00	0.00	1,996469975	1.00	106,5
0.00	12.00	1.00	0.00	-2,892718077	1.00	160,6000061
0.00	2.00	1.00	0.00	0,726835072	0.00	0,5
0.00	5.00	1.00	0.00	-0,497502327	1.00	33,20000076
1.00	3.00	1.00	1.00	-0,58896178	0.00	61.00
0.00	5.00	1.00	0.00	-1,713414073	1.00	133,5
0.00	7.00	1.00	1.00	-1,565160632	1.00	191,2400055
0.00	4.00	1.00	1.00	-0,960213542	1.00	86,59999847
1.00	8.00	1.00	1.00	-2,080115318	1.00	119,5
0.00	5.00	1.00	0.00	1,13657999	1.00	55,49913788
0.00		1.00	1.00	0,3666794	1.00	38,90000153
0.00	4.00	1.00	0.00	-0,932337224	1.00	30.00
1.00		1.00	1.00	0,55386734	1.00	169,2097931
0.00		1.00	1.00	1,45061326	0.00	198,5
0.00	2.00	1.00	1.00	-1,919861913	1.00	14,5
0.00	4.00	1.00	1.00	-0,401653975	1.00	45.00
1.00	7.00	1.00	1.00	-1,416327238	1.00	0.00
0.00	7.00	1.00	1.00	-1,353719115	1.00	20.00
0.00	3.00	1.00	0.00	0,107576199	0.00	70,5
0.00	6.00	1.00	1.00	-4,72743845	1.00	21.00
1.00	5.00	1.00	0.00	-0,228339121	1.00	0.00
0.00		1.00	1.00	0,456082255	1.00	60,5
0.00	3.00	1.00	0.00	0,389488786	1.00	120,5
0.00		1.00	1.00	0,152109176	1.00	0,5
1.00	13.00	1.00	0.00	0,741574407	1.00	24,5
1.00	5.00	1.00	0.00	-2,047614098	0.00	55,5
0.00	7.00	1.00	0.00	2,785827875	1.00	20,5
1.00	4.00	1.00	0.00	0,309312999	1.00	65.00
0.00	4.00	1.00	0.00	0,396883696	1.00	90,5
0.00		1.00	1.00	0,886052072	1.00	0,5
0.00	3.00	1.00	1.00	-1,125109911	1.00	39,40000153
1.00	8.00	1.00	0.00	-1,195716023	0.00	0.00
1.00	8.00	1.00	0.00	-0,968962967	1.00	150.00
0.00	3.00	1.00	0.00	0,17606248	1.00	54,09999847
1.00	6.00	1.00	0.00	0,933475494	1.00	80,5
0.00	4.00	1.00	0.00	-0,669783115	1.00	0.00
0.00		1.00	1.00	0,657769382	1.00	130,3000031
0.00	4.00	1.00	1.00	-3,213554144	1.00	72.00
0.00	4.00	1.00	0.00	-0,766176105	1.00	28.00
0.00		1.00	1.00	0,378958941	1.00	50,5
1.00	6.00	1.00	0.00	-0,865934312	1.00	55.00
0.00	4.00	1.00	0.00	0,059943803	0.00	218,5
1.00	4.00	1.00	0.00	-1,007201076	1.00	50.00
1.00	7.00	1.00	1.00	-0,910201013	1.00	80.00
0.00	5.00	1.00	1.00	-1,445240855	1.00	60.00
0.00	3.00	1.00	1.00	-1,65435183	1.00	59,5
1.00		1.00	1.00	-0,045842305	1.00	68.00
0.00	6.00	1.00	0.00	-0,678952098	0.00	60.00
0.00	5.00	1.00	1.00	-0,403829992	0.00	132.00
0.00	3.00	1.00	0.00	0,536763906	1.00	68,01000214
1.00	10.00	1.00	0.00	-0,594039798	1.00	163,6000061
0.00	3.00	1.00	0.00	-0,29190439	1.00	45,29999924
0.00	4.00	1.00	0.00	-0,472000718	1.00	77.00
1.00	4.00	1.00	0.00	-2,389886141	1.00	39.00
1.00	6.00	1.00	0.00	-1,207923055	1.00	105,4000015
1.00	7.00	1.00	0.00	-1,677685022	0.00	119,9499969
1.00	3.00	1.00	1.00	-1,556650043	1.00	14,5
1.00	9.00	1.00	1.00	-0,721033633	0.00	44.00
1.00	4.00	1.00	1.00	-1,328209519	1.00	36.00
0.00		1.00	1.00	0,033326883	1.00	108,5
1.00	3.00	1.00	0.00	-1,890563011	1.00	39,5
1.00	4.00	1.00	1.00	-1,355595708	1.00	115.00
0.00	6.00	1.00	1.00	-1,23420465	1.00	101,5999985
0.00	14.00	1.00	0.00	-0,462386608	1.00	214,8999939
1.00	3.00	1.00	0.00	-1,152482033	1.00	0.00
0.00		1.00	1.00	4,097700596	1.00	50,5
1.00		1.00	1.00	-0,255642205	1.00	131.00
1.00	5.00	1.00	0.00	-1,978111029	1.00	0.00
0.00	8.00	1.00	0.00	1,087362885	1.00	139,6600037
0.00	7.00	1.00	0.00	0,244931683	0.00	100,5
1.00	5.00	1.00	0.00	-2,150488138	1.00	27.00
1.00	7.00	1.00	1.00	-1,480490804	1.00	1.00
1.00	3.00	1.00	0.00	-0,440628588	1.00	31,5
1.00	4.00	1.00	1.00	-1,540658116	1.00	29,5
0.00	3.00	1.00	0.00	1,308251977	1.00	18,70000076
0.00		1.00	1.00	-0,051128019	1.00	100.00
0.00		1.00	1.00	-0,0389218	1.00	40.00
0.00	4.00	1.00	0.00	-1,724951029	1.00	59,5
0.00	5.00	1.00	1.00	-1,802557588	0.00	87,90000153
1.00	6.00	1.00	0.00	1,13844192	1.00	134,5
0.00	6.00	1.00	0.00	-0,5558213	1.00	260,3399963
0.00		1.00	1.00	3,137983799	1.00	45,5
0.00		1.00	1.00	-0,158360809	1.00	66.00
1.00	9.00	1.00	0.00	-1,490813017	1.00	0.00
1.00	4.00	1.00	0.00	-0,701772988	1.00	14.00
1.00	4.00	1.00	0.00	-1,46805203	0.00	210.00
0.00	6.00	1.00	0.00	-1,02452004	1.00	30.00
1.00	5.00	1.00	0.00	-1,204651117	1.00	117,1999969
1.00	6.00	1.00	0.00	-0,145976707	1.00	900.00
1.00	10.00	1.00	0.00	-0,504144371	0.00	3.00
0.00	10.00	1.00	0.00	-2,231667995	1.00	79.00
1.00	5.00	1.00	1.00	-1,403970957	1.00	109,6999969
1.00	5.00	1.00	1.00	-1,246767163	1.00	70.00
1.00	5.00	1.00	1.00	-2,281505823	1.00	18,79999924
0.00	4.00	1.00	0.00	2,713744879	1.00	52,59999847
1.00	6.00	1.00	0.00	2,023166895	1.00	0,5
1.00	4.00	1.00	0.00	-1,214431047	1.00	30.00
0.00	4.00	1.00	0.00	-0,712130904	0.00	86,37000275
1.00		1.00	1.00	-0,27954179	1.00	40.00
0.00		1.00	1.00	-0,045940179	1.00	30.00
1.00	9.00	1.00	0.00	-1,068451047	1.00	168.00
1.00	5.00	1.00	1.00	-0,963154674	1.00	164.00
0.00	10.00	1.00	0.00	-0,895611405	0.00	84,00980377
1.00	3.00	1.00	0.00	1,883154988	1.00	43,79999924
1.00	4.00	1.00	1.00	-1,572629094	1.00	117,5
0.00	6.00	1.00	1.00	-1,208132863	0.00	32.00
0.00		1.00	1.00	-0,105238467	1.00	47.00
1.00	5.00	1.00	0.00	-0,287423611	1.00	82.00
1.00	4.00	1.00	0.00	0,413670808	0.00	69,5
1.00	4.00	1.00	0.00	-0,517284393	1.00	28.00
1.00	4.00	1.00	0.00	-1,180534005	1.00	0.00
0.00	7.00	1.00	0.00	0,55622071	1.00	0,5
1.00	5.00	1.00	0.00	-1,591530085	1.00	109,5
1.00		1.00	1.00	-0,133765861	1.00	30.00
0.00	4.00	1.00	1.00	-1,409879088	1.00	124.00
1.00	4.00	1.00	0.00	-0,986758053	1.00	12.00
1.00	4.00	1.00	0.00	0,116753802	0.00	51,70000076
1.00	15.00	1.00	1.00	-0,9317711	1.00	360.00
1.00	3.00	1.00	0.00	-3,938225985	1.00	4.00
0.00		1.00	1.00	-0,168005168	0.00	95.00
0.00	3.00	1.00	0.00	-0,745991111	1.00	0.00
0.00	4.00	1.00	1.00	-0,386392862	1.00	61.00
0.00	9.00	1.00	1.00	-1,055597186	1.00	126,5250015
0.00	5.00	1.00	1.00	-0,434411287	1.00	43,29999924
0.00	4.00	1.00	0.00	0,933107674	1.00	80,5
1.00	6.00	1.00	1.00	-1,513890028	1.00	80.00
1.00	4.00	1.00	0.00	-1,605853081	0.00	42,5
1.00	5.00	1.00	1.00	-0,719383538	1.00	0.00
1.00	4.00	1.00	0.00	0,186520591	1.00	60,5
1.00	10.00	1.00	0.00	-0,730649412	1.00	54,90000153
1.00	4.00	1.00	0.00	-0,611256182	1.00	105.00
1.00	5.00	1.00	0.00	0,619713902	1.00	70,5
0.00	4.00	1.00	1.00	-1,962288022	1.00	61,29999924
0.00	4.00	1.00	0.00	-0,924916685	1.00	0.00
0.00	8.00	1.00	0.00	-4,4572649	1.00	11.00
0.00	7.00	1.00	0.00	-1,189563036	1.00	92.00
0.00	3.00	1.00	0.00	0,301565498	1.00	15,5
1.00	8.00	1.00	0.00	0,330148697	1.00	40,5
0.00	9.00	1.00	1.00	-5,039225101	1.00	51,79999924
1.00	5.00	1.00	1.00	-1,072534084	1.00	0.00
1.00	7.00	1.00	0.00	-0,180260316	1.00	0.00
1.00	6.00	1.00	0.00	-0,937029719	1.00	103.00
1.00	4.00	1.00	0.00	-1,577721	1.00	49,5
1.00	5.00	1.00	1.00	-1,232457638	1.00	17.00
0.00	10.00	1.00	0.00	-0,357174486	1.00	122,4000015
1.00	5.00	1.00	1.00	-0,533488929	1.00	46,79999924
0.00		1.00	1.00	-0,256720692	1.00	87,37000275
1.00	5.00	1.00	1.00	-0,437703401	1.00	163.00
0.00	3.00	1.00	0.00	0,852906883	1.00	46.00
1.00		1.00	1.00	-0,343578637	1.00	140,3128052
0.00	7.00	1.00	0.00	-1,828423023	1.00	17,5
0.00	3.00	1.00	0.00	0,027518099	0.00	50,5
0.00		1.00	1.00	-0,273694605	1.00	0.00
0.00	5.00	1.00	0.00	-0,840392709	1.00	81,40000153
0.00	4.00	1.00	1.00	-1,901613116	1.00	0.00
0.00	3.00	1.00	0.00	0,78665328	1.00	16,5
0.00	6.00	1.00	0.00	-2,314551115	1.00	204.00
1.00	6.00	1.00	0.00	-0,444864899	1.00	108,6999969
0.00	4.00	1.00	1.00	-1,160038471	1.00	51,59999847
1.00		1.00	1.00	1,196941018	1.00	300,5
0.00	5.00	1.00	0.00	0,450878114	1.00	44,5
1.00	3.00	1.00	0.00	0,696718693	1.00	80,5
