hombre	personas	D	etnia	Z	ocupado_jefe	ingreso_jefe_hogar
0.00		1.00	1.00	-0,298577845	0.00	96,30000305
0.00	6.00	1.00	1.00	-0,440101713	1.00	5.00
1.00	8.00	1.00	1.00	-2,19990778	1.00	0.00
0.00	4.00	1.00	0.00	-0,433153391	1.00	43,29999924
1.00	8.00	1.00	1.00	-3,415605545	1.00	611.00
0.00	4.00	1.00	0.00	1,290184975	1.00	43,80089951
1.00	6.00	1.00	0.00	0,59301132	1.00	92,5
1.00	3.00	1.00	1.00	-1,308617234	1.00	50.00
0.00	6.00	1.00	0.00	0,014898898	1.00	100,8000031
0.00	4.00	1.00	0.00	0,416962504	1.00	111,5
0.00		1.00	1.00	0,474010289	1.00	229.00
1.00	5.00	1.00	0.00	4,25965929	1.00	0,5
1.00		1.00	1.00	0,43864128	1.00	39,20000076
1.00	5.00	1.00	0.00	-0,670597792	1.00	75.00
0.00	3.00	1.00	1.00	-0,637587011	1.00	35.00
1.00	2.00	1.00	1.00	-0,569961488	0.00	43.00
0.00	6.00	1.00	1.00	-1,616683602	0.00	29,5
1.00	3.00	1.00	0.00	-0,648468077	1.00	43,29999924
1.00	4.00	1.00	1.00	-0,47814998	1.00	134.00
0.00	3.00	1.00	0.00	-0,0143937	1.00	5,5
1.00	5.00	1.00	0.00	-0,401555985	1.00	110.00
0.00	2.00	1.00	0.00	-0,942128778	1.00	53,29999924
1.00		1.00	1.00	-0,334621996	1.00	315.00
1.00	4.00	1.00	1.00	-1,560014367	1.00	43,20000076
0.00		1.00	1.00	0,253159791	0.00	13,69999981
0.00	7.00	1.00	0.00	-1,359022021	1.00	0.00
1.00	6.00	1.00	1.00	-1,135882258	0.00	86.00
0.00	3.00	1.00	1.00	-0,490942419	1.00	91.00
0.00	7.00	1.00	0.00	-0,112923399	1.00	0.00
1.00		1.00	1.00	0,605352759	1.00	24,5
0.00	5.00	1.00	1.00	-0,537455738	1.00	12.00
1.00	3.00	1.00	1.00	-0,778589845	0.00	100.00
0.00	4.00	1.00	0.00	2,958199024	0.00	70,5
0.00	10.00	1.00	1.00	-2,107331038	1.00	118.00
0.00	3.00	1.00	0.00	0,144504189	1.00	52,5
1.00	5.00	1.00	0.00	3,792965889	1.00	32,5
1.00	4.00	1.00	0.00	-1,100181103	1.00	200.00
1.00	4.00	1.00	0.00	0,647355795	1.00	161,3000031
1.00		1.00	1.00	-0,259371668	1.00	43,29999924
1.00	11.00	1.00	1.00	-1,011977434	1.00	15,89999962
1.00	4.00	1.00	1.00	-0,546048641	1.00	45.00
0.00	4.00	1.00	0.00	-1,977365017	1.00	86,27999878
1.00	3.00	1.00	1.00	-1,168230891	1.00	102.00
1.00	3.00	1.00	1.00	-1,219999075	1.00	160.00
1.00		1.00	1.00	1,772336364	1.00	55,5
0.00	5.00	1.00	0.00	0,280755311	1.00	37,5
1.00	4.00	1.00	1.00	-1,978458881	1.00	29,5
0.00	4.00	1.00	0.00	0,298601389	1.00	25,5
1.00	5.00	1.00	0.00	0,635355175	1.00	115,8000031
1.00	4.00	1.00	0.00	-0,219780222	1.00	24.00
1.00	4.00	1.00	1.00	-0,85270828	1.00	160.00
1.00	5.00	1.00	0.00	-0,386478812	1.00	60.00
1.00	4.00	1.00	0.00	0,509382069	1.00	44,5
1.00	8.00	1.00	1.00	-2,513536692	1.00	19.00
0.00	6.00	1.00	0.00	-0,390892804	1.00	138,6000061
0.00	4.00	1.00	0.00	1,222530961	1.00	168,5
0.00	3.00	1.00	0.00	-1,933988094	0.00	28,5
0.00		1.00	1.00	-0,269010156	1.00	79,59999847
0.00	5.00	1.00	1.00	-1,072953939	1.00	86,77999878
0.00	3.00	1.00	0.00	0,793575406	1.00	120,5
1.00	11.00	1.00	0.00	-1,816529036	1.00	11,89999962
1.00	5.00	1.00	0.00	1,233355999	1.00	44,5
1.00	4.00	1.00	0.00	-0,552737594	0.00	43,29999924
1.00	5.00	1.00	0.00	-1,91534102	1.00	173,5
1.00	3.00	1.00	0.00	0,55911243	0.00	60,5
1.00		1.00	1.00	0,438492954	0.00	30,5
0.00	7.00	1.00	0.00	-1,036359072	1.00	36.00
0.00		1.00	1.00	1,020744324	1.00	15,5
1.00	4.00	1.00	0.00	-0,802490592	1.00	20.00
1.00	3.00	1.00	0.00	0,270528197	0.00	57,70000076
1.00	4.00	1.00	0.00	-0,308045208	1.00	134.00
0.00	7.00	1.00	1.00	-0,571545184	1.00	110.00
0.00	6.00	1.00	1.00	-1,387900591	1.00	68,40000153
0.00	7.00	1.00	0.00	-2,684461117	1.00	51,90000153
0.00	7.00	1.00	0.00	-0,600712478	1.00	93,56009674
1.00	4.00	1.00	0.00	-0,73766917	1.00	18.00
1.00		1.00	1.00	0,64693284	1.00	50,5
0.00	5.00	1.00	0.00	0,275890619	0.00	14,89999962
0.00	20.00	1.00	1.00	-2,536645412	0.00	62.00
0.00	5.00	1.00	0.00	1,030179977	0.00	60,20000076
0.00	4.00	1.00	0.00	-0,795778573	1.00	57,84999847
1.00	4.00	1.00	1.00	-1,955010414	1.00	106,6999969
0.00		1.00	1.00	-0,149476349	1.00	87,59999847
1.00	5.00	1.00	0.00	0,22776778	1.00	80,5
0.00	4.00	1.00	0.00	-2,835762024	1.00	47,29999924
0.00	5.00	1.00	1.00	-3,41511035	1.00	31.00
1.00	6.00	1.00	1.00	-2,416769505	1.00	65.00
0.00	6.00	1.00	1.00	-0,790636957	1.00	18.00
0.00		1.00	1.00	2,277268648	1.00	153,1999969
1.00	4.00	1.00	1.00	-0,701829493	1.00	30.00
0.00	5.00	1.00	0.00	-2,10184598	0.00	98,76000214
1.00		1.00	1.00	0,636388063	1.00	47,79999924
0.00		1.00	1.00	1,128283143	1.00	36,5
1.00		1.00	1.00	1,608410597	1.00	40,5
0.00	5.00	1.00	0.00	-0,675684512	1.00	36.00
1.00	3.00	1.00	0.00	-0,150788501	1.00	30.00
1.00	2.00	1.00	0.00	0,542149425	1.00	32,5
1.00	4.00	1.00	0.00	0,415222496	1.00	30,5
0.00	3.00	1.00	0.00	-1,716731071	1.00	74,5
1.00	4.00	1.00	0.00	-0,131970599	1.00	0.00
1.00	8.00	1.00	0.00	0,646923184	1.00	173,9799957
1.00	9.00	1.00	0.00	0,520937264	1.00	0,5
1.00	6.00	1.00	0.00	1,071858883	1.00	130,6100006
0.00	5.00	1.00	1.00	-2,547382355	1.00	85,73999786
1.00	6.00	1.00	0.00	1,432856917	0.00	60,5
0.00		1.00	1.00	0,162608832	1.00	71,30000305
0.00	5.00	1.00	1.00	-1,048891783	1.00	350.00
0.00	7.00	1.00	0.00	-0,957242787	1.00	220.00
1.00	6.00	1.00	1.00	-1,467945695	1.00	0.00
0.00	5.00	1.00	0.00	-2,466743946	1.00	39.00
1.00	4.00	1.00	0.00	0,369878292	1.00	64.00
1.00		1.00	1.00	0,58360976	1.00	0,5
0.00	3.00	1.00	1.00	-0,695932567	1.00	5.00
1.00	5.00	1.00	1.00	-1,590953708	1.00	0.00
0.00	5.00	1.00	1.00	-0,615819335	1.00	21,5
0.00	7.00	1.00	1.00	-2,429551363	1.00	39.00
1.00	9.00	1.00	0.00	-0,131575808	1.00	103.00
0.00	4.00	1.00	1.00	-0,876362324	1.00	59,40000153
0.00	4.00	1.00	0.00	-0,201005921	1.00	30.00
0.00	4.00	1.00	1.00	-1,422341347	1.00	90.00
0.00	3.00	1.00	0.00	-0,243604526	1.00	55.00
0.00	3.00	1.00	1.00	-1,498125434	1.00	44.00
1.00	4.00	1.00	1.00	-1,516541958	1.00	104.00
0.00		1.00	1.00	-0,014219264	1.00	0,5
1.00		1.00	1.00	1,108883262	0.00	25,5
1.00	2.00	1.00	0.00	-0,642869115	1.00	70.00
1.00	4.00	1.00	1.00	-1,34585619	1.00	50.00
1.00		1.00	1.00	0,445513844	1.00	8,5
1.00	5.00	1.00	0.00	-3,426641941	1.00	59.00
1.00	5.00	1.00	1.00	-2,025304079	1.00	87,5
0.00	4.00	1.00	0.00	-3,700232029	0.00	85.00
0.00	8.00	1.00	0.00	1,303085923	1.00	258,5
1.00	2.00	1.00	0.00	-1,000819921	0.00	42.00
0.00	2.00	1.00	1.00	-0,468447238	1.00	30.00
0.00	6.00	1.00	0.00	1,422884941	1.00	36,5
1.00	5.00	1.00	1.00	-0,900796652	1.00	93,30000305
1.00	4.00	1.00	0.00	-1,229141116	0.00	10.00
0.00	4.00	1.00	0.00	-0,2828646	1.00	84.00
1.00	7.00	1.00	0.00	-2,354712009	1.00	49.00
0.00	3.00	1.00	0.00	-0,360243797	1.00	43,79999924
0.00	4.00	1.00	1.00	-1,824813724	0.00	59,5
1.00	9.00	1.00	0.00	-0,56005162	1.00	143,9996033
1.00	4.00	1.00	0.00	-0,611838102	1.00	43.00
1.00	3.00	1.00	0.00	-0,146712795	1.00	70,80000305
0.00	5.00	1.00	1.00	-1,67459023	1.00	0.00
0.00	6.00	1.00	0.00	-0,272365987	0.00	80.00
0.00		1.00	1.00	-0,337756723	1.00	48.00
0.00	4.00	1.00	0.00	1,315391898	1.00	68,90000153
1.00	7.00	1.00	0.00	-0,194534615	0.00	140.00
1.00	7.00	1.00	1.00	-0,602715433	0.00	0.00
0.00	7.00	1.00	0.00	1,101241946	1.00	2.00
1.00	6.00	1.00	0.00	0,35255459	1.00	6,5
1.00	6.00	1.00	1.00	-2,77356267	0.00	85.00
1.00	4.00	1.00	1.00	-1,990388393	1.00	49,5
1.00	9.00	1.00	1.00	-1,081663251	1.00	230.00
0.00	2.00	1.00	0.00	0,556251705	1.00	17,89999962
0.00	4.00	1.00	0.00	0,407308012	1.00	55,5
0.00	5.00	1.00	1.00	-2,067425013	1.00	59,5
1.00	3.00	1.00	1.00	-2,312378883	1.00	65.00
1.00	5.00	1.00	0.00	0,287657201	1.00	0,5
1.00	4.00	1.00	0.00	0,295139611	1.00	20,5
0.00	3.00	1.00	1.00	-1,260175228	1.00	0.00
0.00	7.00	1.00	0.00	-2,296847105	1.00	105,8000031
1.00	5.00	1.00	0.00	-1,811971068	1.00	29,5
1.00		1.00	1.00	0,711220562	1.00	32,5
0.00	3.00	1.00	1.00	-2,155850172	1.00	149.00
1.00	4.00	1.00	1.00	-0,696609318	1.00	100.00
0.00		1.00	1.00	0,984300494	1.00	40,5
1.00	6.00	1.00	1.00	-1,722960591	1.00	136,1999969
0.00	5.00	1.00	0.00	0,550952494	1.00	74.00
0.00	6.00	1.00	1.00	-0,478231519	0.00	156.00
0.00	4.00	1.00	1.00	-1,922438502	0.00	0.00
1.00	3.00	1.00	0.00	0,277066797	1.00	201,1399994
1.00	10.00	1.00	0.00	0,637663603	1.00	0,5
0.00	6.00	1.00	0.00	-0,223517701	1.00	32,40000153
1.00	5.00	1.00	1.00	-1,826286316	1.00	59,5
1.00	3.00	1.00	1.00	-1,59835887	1.00	89,5
0.00	3.00	1.00	0.00	-0,055557303	1.00	40.00
0.00	3.00	1.00	0.00	-0,325151414	1.00	50.00
0.00	3.00	1.00	0.00	-0,99662298	1.00	43,29999924
1.00	3.00	1.00	1.00	-1,656567454	1.00	78,75
1.00	4.00	1.00	0.00	-1,256889105	1.00	340.00
0.00	3.00	1.00	0.00	-0,520618618	1.00	60,59999847
0.00		1.00	1.00	0,245120108	1.00	30,5
1.00		1.00	1.00	0,241267666	1.00	123,8000031
0.00		1.00	1.00	-0,056439415	1.00	97.00
0.00	3.00	1.00	0.00	0,169607505	1.00	8,5
1.00	4.00	1.00	0.00	-0,220936015	1.00	91.00
0.00	6.00	1.00	0.00	-1,017499089	1.00	51.00
0.00	4.00	1.00	0.00	1,499653935	0.00	30,5
0.00	4.00	1.00	1.00	-2,295426607	1.00	59.00
1.00	5.00	1.00	1.00	-1,447152376	0.00	86,59999847
1.00	4.00	1.00	1.00	-1,039727926	1.00	19.00
0.00	4.00	1.00	0.00	-1,394111037	1.00	36.00
1.00		1.00	1.00	2,963546515	0.00	74,55000305
0.00	4.00	1.00	0.00	-2,505184174	1.00	116.00
0.00		1.00	1.00	4,057451725	1.00	74,5
1.00	3.00	1.00	1.00	-0,528770268	1.00	5.00
1.00	3.00	1.00	0.00	-0,84085381	0.00	85,40000153
1.00	7.00	1.00	1.00	-0,962488472	0.00	37,90000153
1.00	4.00	1.00	0.00	-1,467581034	1.00	55.00
1.00	6.00	1.00	0.00	0,881260395	1.00	25,5
1.00	4.00	1.00	0.00	0,306965888	1.00	38,5
0.00	5.00	1.00	1.00	-0,624581099	1.00	87.00
1.00		1.00	1.00	1,263390064	1.00	2,5
0.00	4.00	1.00	0.00	-0,979638994	0.00	40.00
0.00	6.00	1.00	0.00	-1,580863118	1.00	42,5
1.00	5.00	1.00	1.00	-1,617563367	1.00	55,06999969
1.00	6.00	1.00	1.00	-0,549968064	1.00	32.00
0.00	6.00	1.00	0.00	-0,270387411	1.00	170,0119934
0.00	15.00	1.00	1.00	-0,520281911	0.00	70.00
0.00	4.00	1.00	1.00	-0,842256129	1.00	44.00
0.00	7.00	1.00	0.00	-1,57071209	1.00	199,5
1.00		1.00	1.00	-0,114747465	1.00	109,5
1.00	5.00	1.00	0.00	-0,450779587	0.00	23,64999962
0.00	5.00	1.00	0.00	-0,455263287	1.00	36.00
0.00	7.00	1.00	0.00	0,292658508	1.00	87,09999847
1.00	8.00	1.00	0.00	0,301109791	1.00	17,5
0.00	8.00	1.00	1.00	-3,001611471	1.00	119,4000015
0.00	5.00	1.00	0.00	-0,886665523	1.00	73,30000305
1.00		1.00	1.00	0,855788648	1.00	43,79999924
0.00	3.00	1.00	0.00	-1,409112096	1.00	16.00
0.00	4.00	1.00	0.00	-1,070221066	0.00	43.00
1.00	11.00	1.00	1.00	-1,497648358	1.00	30.00
1.00	7.00	1.00	0.00	-1,770263076	1.00	146,8699951
0.00	4.00	1.00	1.00	-1,595853209	1.00	63,5
1.00	5.00	1.00	0.00	-0,113199905	0.00	0.00
1.00	6.00	1.00	1.00	-0,611244082	0.00	31,60000038
1.00	4.00	1.00	1.00	-0,866855443	1.00	126.00
0.00	5.00	1.00	1.00	-1,46554935	0.00	110.00
1.00		1.00	1.00	1,971082687	1.00	75,5
0.00		1.00	1.00	-0,099839807	1.00	24.00
0.00	8.00	1.00	0.00	-1,166522026	1.00	102,9000015
1.00	4.00	1.00	0.00	-0,978923023	1.00	110.00
1.00	3.00	1.00	1.00	-1,389319301	1.00	55.00
1.00	5.00	1.00	0.00	0,540052712	1.00	105,5
0.00	5.00	1.00	1.00	-1,19630146	1.00	80.00
0.00	8.00	1.00	0.00	-2,00543499	0.00	42,70000076
0.00	6.00	1.00	0.00	-1,010223031	1.00	109,1999969
0.00	4.00	1.00	0.00	0,351009905	1.00	45,5
0.00	4.00	1.00	0.00	-1,568567038	1.00	69,5
0.00	3.00	1.00	1.00	-1,052892685	1.00	40.00
0.00	4.00	1.00	0.00	-1,658610106	1.00	47,5
1.00	3.00	1.00	0.00	-0,311091989	1.00	50.00
0.00	5.00	1.00	1.00	-2,271116495	1.00	41.00
1.00	4.00	1.00	0.00	1,020156026	1.00	70,5
0.00	5.00	1.00	0.00	0,489954501	1.00	200,5
0.00	7.00	1.00	1.00	-2,710694313	0.00	175,9600067
0.00	5.00	1.00	0.00	2,325203896	0.00	0,5
0.00	2.00	1.00	0.00	5,941913128	1.00	123,5
0.00	4.00	1.00	1.00	-1,106426954	1.00	60.00
0.00	12.00	1.00	0.00	-1,156355023	0.00	87,59980011
0.00	7.00	1.00	0.00	-0,5803231	1.00	90.00
1.00	4.00	1.00	1.00	-0,395361334	1.00	40.00
0.00	5.00	1.00	1.00	-1,279702663	1.00	88.00
0.00		1.00	1.00	1,008401155	0.00	0,5
0.00	6.00	1.00	1.00	-1,135126472	0.00	219,1999969
0.00	9.00	1.00	0.00	-2,813022137	1.00	85,73999786
1.00	4.00	1.00	0.00	-1,062308073	0.00	83,69999695
0.00	4.00	1.00	1.00	-1,276323676	1.00	30.00
0.00	5.00	1.00	0.00	-2,277059078	1.00	3.00
1.00	3.00	1.00	1.00	-1,189467072	1.00	45.00
0.00	6.00	1.00	0.00	-0,83517921	1.00	20.00
0.00	4.00	1.00	0.00	0,381863415	1.00	15,5
1.00	5.00	1.00	0.00	0,065845802	1.00	80,5
1.00		1.00	1.00	1,319529653	0.00	0,5
0.00	5.00	1.00	0.00	0,705938876	1.00	55,5
0.00	3.00	1.00	0.00	-0,425545901	1.00	64.00
0.00	5.00	1.00	0.00	-2,020905018	1.00	35,5
1.00	8.00	1.00	0.00	-1,456984043	1.00	429,9992065
0.00	6.00	1.00	0.00	0,196404979	0.00	20,5
1.00	4.00	1.00	1.00	-0,96013236	0.00	14.00
1.00		1.00	1.00	-0,071665078	1.00	50.00
0.00	6.00	1.00	1.00	-0,958148837	1.00	4.00
1.00	3.00	1.00	1.00	-2,517300844	1.00	59.00
0.00	6.00	1.00	1.00	-0,821559966	0.00	43.00
0.00	9.00	1.00	1.00	-2,152374506	1.00	15,39999962
1.00	4.00	1.00	0.00	-1,406012058	1.00	2.00
1.00	10.00	1.00	0.00	-2,197533131	1.00	240,3000031
0.00	5.00	1.00	1.00	-2,701994658	1.00	23,60000038
1.00		1.00	1.00	-0,165150464	0.00	103,7399979
1.00	3.00	1.00	0.00	0,315436602	1.00	45,5
1.00		1.00	1.00	-0,041925877	1.00	50.00
0.00	5.00	1.00	1.00	-1,777482033	1.00	62,79999924
0.00		1.00	1.00	0,338238388	1.00	0,5
0.00		1.00	1.00	-0,135264426	1.00	38,70000076
0.00		1.00	1.00	-0,133046031	1.00	260.00
0.00		1.00	1.00	0,473026454	1.00	125,5
1.00	4.00	1.00	0.00	-0,879591823	1.00	115.00
0.00	4.00	1.00	0.00	0,184679493	1.00	100,5
0.00	6.00	1.00	1.00	-0,713989556	1.00	210.00
1.00		1.00	1.00	-0,331812561	0.00	70.00
1.00	4.00	1.00	0.00	-1,156240106	1.00	0.00
1.00	3.00	1.00	0.00	0,304478794	1.00	22,5
1.00	5.00	1.00	0.00	0,921782494	1.00	80,5
0.00	4.00	1.00	0.00	-0,728880823	1.00	26,65999985
0.00	4.00	1.00	0.00	0,106915303	1.00	0,5
1.00	7.00	1.00	1.00	-0,821083724	1.00	84.00
0.00	3.00	1.00	0.00	0,582620502	1.00	18,5
0.00	5.00	1.00	0.00	-2,089421988	1.00	81.00
0.00	10.00	1.00	0.00	0,494818211	1.00	74,59999847
0.00	9.00	1.00	0.00	-0,0543046	1.00	60.00
0.00		1.00	1.00	1,894005537	1.00	59,04999924
0.00	6.00	1.00	0.00	-1,420172095	1.00	45.00
0.00		1.00	1.00	-0,223821163	0.00	30.00
0.00	5.00	1.00	1.00	-2,053346157	1.00	42,86999893
1.00	3.00	1.00	1.00	-3,0327034	1.00	4.00
1.00	5.00	1.00	1.00	-2,023478746	0.00	49,5
1.00	5.00	1.00	0.00	-1,465867043	0.00	18.00
0.00		1.00	1.00	-0,280851662	1.00	74.00
1.00		1.00	1.00	0,959799469	1.00	36,5
1.00	5.00	1.00	1.00	-1,872291684	1.00	19,5
0.00	3.00	1.00	1.00	-0,997465849	1.00	43,29999924
0.00		1.00	1.00	1,777637124	1.00	120,5
1.00	4.00	1.00	0.00	1,489992976	1.00	97,5
1.00	10.00	1.00	1.00	-2,263048887	1.00	30,5
1.00	9.00	1.00	1.00	-0,774103224	0.00	46,40000153
0.00	4.00	1.00	1.00	-1,314619064	1.00	61,79999924
0.00		1.00	1.00	-0,093280897	1.00	172.00
0.00		1.00	1.00	-0,154591188	1.00	48,59999847
1.00	3.00	1.00	0.00	0,321451396	1.00	0,5
0.00	3.00	1.00	0.00	-0,977175057	0.00	60.00
0.00	5.00	1.00	0.00	0,523957074	0.00	164,5
0.00	6.00	1.00	0.00	-1,984311104	1.00	172,6999969
1.00	5.00	1.00	1.00	-0,961066306	1.00	14,39999962
0.00		1.00	1.00	-0,19143039	0.00	70.00
0.00	7.00	1.00	1.00	-1,725851059	0.00	42,5
1.00	7.00	1.00	1.00	-1,237857342	1.00	129,3999939
0.00	5.00	1.00	1.00	-1,916661978	1.00	0.00
0.00	4.00	1.00	0.00	0,614180207	1.00	68,5
1.00	4.00	1.00	0.00	1,078012943	0.00	206,8999939
0.00	3.00	1.00	0.00	1,771303892	1.00	150,5
1.00	5.00	1.00	0.00	-0,58048892	1.00	6.00
1.00	10.00	1.00	1.00	-1,606435657	1.00	51,29999924
1.00	5.00	1.00	0.00	-0,912590683	1.00	98,30000305
0.00	3.00	1.00	0.00	0,081080101	0.00	142,8999939
1.00		1.00	1.00	1,31519866	0.00	44,5
0.00	4.00	1.00	0.00	-0,419780612	0.00	70.00
1.00	8.00	1.00	1.00	-2,084182262	1.00	43,5
1.00		1.00	1.00	0,534463942	1.00	76,5
0.00		1.00	1.00	-0,302689612	1.00	175,3500061
1.00	5.00	1.00	0.00	-0,392893791	0.00	104.00
1.00	3.00	1.00	0.00	-1,672391057	0.00	90.00
1.00	10.00	1.00	0.00	-1,815387011	1.00	137,5
1.00	6.00	1.00	1.00	-0,47735101	1.00	40,77999878
1.00	8.00	1.00	0.00	-1,733212113	1.00	19,5
1.00	6.00	1.00	0.00	-0,599402487	0.00	50.00
1.00	7.00	1.00	0.00	1,824868917	1.00	300,5
0.00	8.00	1.00	1.00	-1,09399426	1.00	14,80000019
0.00	9.00	1.00	0.00	-1,297945023	0.00	183.00
0.00	10.00	1.00	0.00	-0,112496793	1.00	50.00
1.00	3.00	1.00	1.00	-1,241320252	0.00	44.00
0.00	5.00	1.00	0.00	-0,904119611	1.00	0.00
0.00	5.00	1.00	1.00	-1,451828361	0.00	130.00
1.00		1.00	1.00	1,068086028	1.00	950,5
0.00	4.00	1.00	0.00	1,563913941	0.00	60,5
0.00	2.00	1.00	0.00	3,323837996	1.00	30,5
0.00	4.00	1.00	1.00	-1,490738273	1.00	136.00
0.00		1.00	1.00	-0,273457766	1.00	100,5500031
1.00	4.00	1.00	0.00	1,152833939	0.00	537,2399902
1.00	7.00	1.00	1.00	-0,738505363	1.00	0.00
0.00	4.00	1.00	0.00	-1,855622053	0.00	83,5
1.00	3.00	1.00	1.00	-0,632227838	1.00	80.00
1.00		1.00	1.00	4,600248337	1.00	200,6000061
1.00	4.00	1.00	1.00	-0,446476042	1.00	70.00
0.00	4.00	1.00	0.00	1,614098907	1.00	120,5
0.00		1.00	1.00	0,288929433	1.00	59.00
1.00	7.00	1.00	1.00	-1,424130201	1.00	31.00
0.00		1.00	1.00	-0,236741573	1.00	310,000885
1.00	5.00	1.00	1.00	-1,982083201	1.00	42,5
0.00	8.00	1.00	0.00	-0,970405996	0.00	115,4000015
1.00	3.00	1.00	0.00	0,952253699	0.00	180,5
0.00	2.00	1.00	1.00	-1,373688579	1.00	0.00
1.00	6.00	1.00	0.00	-1,009705067	0.00	50.00
1.00	3.00	1.00	0.00	-1,388291001	1.00	429,9992065
0.00	4.00	1.00	0.00	1,805396914	1.00	47.00
1.00	8.00	1.00	0.00	-1,583298087	0.00	29,5
1.00	4.00	1.00	0.00	-1,042981029	0.00	103,3700027
0.00		1.00	1.00	4,214525223	1.00	210,5
1.00		1.00	1.00	-0,035691258	1.00	40.00
1.00	8.00	1.00	0.00	-2,151230097	1.00	930,5999756
1.00	9.00	1.00	0.00	0,105706699	1.00	71,87000275
0.00	11.00	1.00	0.00	-0,628120124	0.00	152,8999939
0.00	5.00	1.00	0.00	0,123375304	1.00	10,5
0.00	3.00	1.00	1.00	-2,270924091	1.00	0.00
0.00	9.00	1.00	0.00	-2,403079033	1.00	18,20000076
1.00	5.00	1.00	1.00	-1,024184585	0.00	68,84999847
1.00	5.00	1.00	1.00	-1,466780186	1.00	116,25
0.00	3.00	1.00	1.00	-1,28294313	1.00	33.00
1.00	5.00	1.00	1.00	-0,47936058	1.00	0.00
1.00	6.00	1.00	0.00	0,631435275	1.00	100,5
1.00	5.00	1.00	0.00	-2,485635042	1.00	74.00
1.00	3.00	1.00	1.00	-0,347400278	1.00	0.00
1.00	4.00	1.00	1.00	-1,592963219	0.00	119,5
1.00		1.00	1.00	1,368361115	0.00	60,5
0.00	5.00	1.00	0.00	-0,817974389	1.00	43.00
1.00	9.00	1.00	1.00	-1,556965232	1.00	6,099999905
0.00	4.00	1.00	0.00	-0,189360604	1.00	10.00
0.00		1.00	1.00	0,259666562	1.00	18.00
1.00	5.00	1.00	1.00	-2,694426537	1.00	19.00
1.00		1.00	1.00	4,856631756	1.00	60,5
